exponent,recursive time,iterative time
1,5900,7400
6,3800,3200
11,4400,2700
16,5300,12200
21,5600,4200
26,6800,4900
31,7600,5800
36,9400,6500
41,9900,7000
46,11000,7900
51,12200,8700
56,13800,9500
61,47200,10100
66,25500,11100
71,30100,11800
76,27600,12500
81,36300,13400
86,29700,14200
91,35800,14800
96,31700,15500
101,38800,16200
106,40400,17100
111,35500,17900
116,40800,18500
121,37200,19500
126,42900,20200
131,45900,20900
136,45000,21900
141,42300,22600
146,48000,23200
151,48500,24100
156,45000,24900
161,50400,25600
166,49600,26400
171,52800,27100
176,50000,28000
181,55200,28600
186,52400,29400
191,57700,30100
196,132600,45900
201,57000,33600
206,72000,32500
211,60000,33400
216,60600,33900
221,61900,35100
226,65600,35600
231,64500,36100
236,66200,37000
241,69700,38000
246,69200,38900
251,138500,39400
256,72800,41300
261,74500,41800
266,75700,42600
271,88600,42900
276,73800,34600
281,64600,35300
286,95200,35900
291,84200,46300
296,87900,47000
301,86600,47600
306,88600,48600
311,89300,49600
316,111000,50300
321,93300,51600
326,94300,52200
331,108900,52900
336,97000,53800
341,98900,54800
346,141800,55600
351,81000,45000
356,81200,45200
361,83200,45900
366,83800,46600
371,84600,47200
376,87100,47900
381,170800,48500
386,245400,183500
391,123400,65700
396,96100,67400
401,104700,51900
406,95000,52500
411,95600,52700
416,107500,53200
421,280300,153700
426,217800,167900
431,100400,57200
436,101300,56100
441,102300,56700
446,102900,57300
451,132400,80200
456,132900,74300
461,135100,75000
466,150300,76200
471,143600,76900
476,138500,77900
481,139500,78600
486,141000,79200
491,142400,80300
496,149700,146300
501,145600,83900
506,147300,82800
511,223500,111700
516,207800,85700
521,248500,168500
526,265500,86700
531,156500,88100
536,155700,88000
541,159200,88700
546,401200,96200
551,167200,93300
556,167700,131500
561,229800,92700
566,585100,342700
571,1090600,1648600
576,510500,195600
581,315900,235100
586,175700,97600
591,174600,113400
596,202700,98600
601,181400,98800
606,226300,99900
611,184000,101300
616,180400,101400
621,222500,121300
626,298800,204600
